samplename	Successfully.aligned.reads	Pctg_BACs_is_methyl_F19K16	duplicate.rates	CpG_cov.fracReadsWoCpG	enrich.enrichment.score.relH	enrich.enrichment.score.GoGe	READ_PAIR_DEDUPLICATES
02_Tumor	143.930458	0.96974	0.204792909153448	0.03918	3.23458	1.98203	57.221519
03_Tumor	141.232544	0.99012	0.187794733784991	0.02301	3.2848	1.97141	57.351288
05_Tumor	137.204598	0.99103	0.22283711831178	0.01979	3.44901	2.02582	53.311008
07_Tumor	150.995644	0.99351	0.484695290439446	0.06402	4.01119	2.18043	38.896345
08_Tumor	136.40747	0.99047	0.164856351540569	0.02119	3.31908	1.90989	56.952495
09_Tumor	141.126331	0.98965	0.281931290765276	0.03714	3.32286	1.96382	50.664654
10_Tumor	148.727609	0.98787	0.225800991404408	0.0249	3.25627	1.89074	57.566446
01_6M	133.169654	0.96207	0.179010802805625	0.032	3.20753	1.90477	54.663528
01_BL	104.562587	0.98726	0.111347038954453	0.01431	2.91972	1.80176	46.457618
01_3M	134.689764	0.98848	0.112038436890025	0.01456	2.95025	1.8247	59.797453
01_2W	139.883051	0.98927	0.122351347146523	0.01242	2.98039	1.81922	61.381784
01_12M	136.652605	0.9904	0.112091512570992	0.01174	2.89506	1.811	60.665606
02_BL	126.900507	0.9906	0.126054781096396	0.01113	3.07009	1.85692	55.449454
02_2W	133.261987	0.98774	0.116674243129658	0.01455	2.83323	1.80188	58.853695
02_12M	102.585731	0.98725	0.46110536345674	0.01017	3.43085	1.98327	27.64069
02_3M	126.536787	0.99244	0.0979890326679056	0.01025	3.04853	1.87002	57.066689
02_6M	150.460489	0.95875	0.501432327673407	0.02997	3.31484	1.92709	37.506372
03_2W	189.771501	0.97618	0.22497686917648	0.02336	3.19612	1.90596	73.535785
03_BL	180.502983	0.96459	0.240741471233473	0.02999	3.08487	1.85532	68.521998
03_3M	94.156167	0.95608	0.386420703887587	0.03326	3.13348	1.82423	28.885232
03_6M	75.300254	0.95432	0.328365297206315	0.03421	3.11475	1.81182	25.286385
04_12M	80.401427	0.97278	0.537012035849536	0.01731	3.27852	1.98749	18.611918
04_6M	134.971752	0.96272	0.56073558321841	0.02412	3.45906	1.99356	29.643142
